Product_type,SKU,Date,Year,Price,Availability,products_sold,Revenue,Gender,Stock_level,Lead_times,Quantity,Shipping_times,Shipping_carriers,Cost,Supplier,Location,Lead_Time,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Inspection_results,Defect_rates,Transportation_modes,Routes,Costs
haircare,SKU0,23-Jun-21,2021,69.81,55,802,8662.00,Non-binary,58,7,96,4,Carrier B,2.96,Supplier 1,Mumbai,29,215,29,46.3,Pending,0.2,Road,Route B,187.8
skincare,SKU1,18-Mar-20,2020,14.84,95,736,7460.90,Female,53,30,37,2,Carrier A,9.72,Supplier 3,Mumbai,23,517,30,33.6,Pending,4.9,Road,Route B,503.1
haircare,SKU2,30-May-23,2023,11.32,34,8,9577.75,Unknown,1,10,88,2,Carrier B,8.05,Supplier 1,Mumbai,12,971,27,30.7,Pending,4.6,Air,Route C,141.9
skincare,SKU3,26-Mar-22,2022,61.16,68,83,7766.84,Non-binary,23,13,59,6,Carrier C,1.73,Supplier 5,Kolkata,24,937,18,35.6,Fail,4.7,Rail,Route A,254.8
skincare,SKU4,05-Mar-20,2020,4.81,26,871,2686.51,Non-binary,5,3,56,8,Carrier A,3.89,Supplier 1,Delhi,5,414,3,92.1,Fail,3.1,Air,Route A,923.4
haircare,SKU5,02-Mar-20,2020,1.70,87,147,2828.35,Non-binary,90,27,66,3,Carrier B,4.44,Supplier 4,Bangalore,10,104,17,56.8,Fail,2.8,Road,Route A,235.5
skincare,SKU6,11-Oct-21,2021,4.08,48,65,7823.48,Male,11,15,58,8,Carrier C,3.88,Supplier 3,Kolkata,14,314,24,1.1,Pending,1.0,Sea,Route A,134.4
cosmetics,SKU7,25-Oct-22,2022,42.96,59,426,8496.10,Female,93,17,11,1,Carrier B,2.35,Supplier 4,Bangalore,22,564,1,99.5,Fail,0.4,Road,Route C,802.1
cosmetics,SKU8,29-Oct-20,2020,68.72,78,150,7517.36,Female,5,10,15,7,Carrier C,3.40,Supplier 4,Mumbai,13,769,8,11.4,Pending,2.7,Sea,Route B,505.6
skincare,SKU9,08-Dec-20,2020,64.02,35,980,4971.15,Unknown,14,27,83,1,Carrier A,7.17,Supplier 2,Chennai,29,963,23,48.0,Pending,3.8,Rail,Route B,995.9
skincare,SKU10,28-Aug-20,2020,15.71,11,996,2330.97,Non-binary,51,13,80,2,Carrier C,8.67,Supplier 5,Kolkata,18,830,5,96.5,Pass,1.7,Road,Route B,806.1
skincare,SKU11,30-Sep-23,2023,90.64,95,960,6099.94,Female,46,23,60,1,Carrier A,4.52,Supplier 2,Kolkata,28,362,11,27.6,Pending,0.0,Air,Route A,126.7
haircare,SKU12,25-Oct-22,2022,71.21,41,336,2873.74,Unknown,100,30,85,4,Carrier A,1.33,Supplier 4,Kolkata,3,563,3,32.3,Fail,2.2,Road,Route B,403.0
